index,target
0,Intestinal infection
1,Bacterial enteritis
2,Intestinal e.coli
3,Intestinal infection due to C. difficile
4,Viral Enteritis
5,Intestinal infection due to protozoa
6,Tuberculosis
7,Diseases due to other mycobacteria
8,Septicemia
9,Gram negative septicemia
10,Gram positive septicemia
11,Bacteremia
12,Bacterial infection NOS
13,Staphylococcus infections
14,Methicillin sensitive Staphylococcus aureus
15,Methicillin resistant Staphylococcus aureus
16,Streptococcus infection
17,Rheumatic fever / chorea
18,E. coli
19,H. pylori
20,Infection with drug-resistant microorganisms
21,Herpes zoster
22,Herpes zoster with nervous system complications
23,Herpes simplex
24,Viral hepatitis
25,Viral hepatitis A
26,Viral hepatitis B
27,Viral hepatitis C
28,Chronic hepatitis
29,Hepatitis NOS
30,Human immunodeficiency virus [HIV] disease
31,"HIV infection, symptomatic"
32,Viral warts & HPV
33,Viral infection
34,Varicella infection
35,Infectious mononucleosis
36,"Viremia, NOS"
37,Postoperative infection
38,Infection/inflammation of internal prosthetic device; implant; and graft
39,Graft-versus-host disease
40,Acute graft-versus-host disease
41,Chronic graft-versus-host disease
42,Sexually transmitted infections (not HIV or hepatitis)
43,Gonococcal infections
44,Venereal diseases due to Chlamydia trachomatis
45,Dermatophytosis
46,Dermatophytosis of nail
47,Althete's foot
48,Dermatophytosis of the body
49,Dermatomycoses
50,Candidiasis
51,Candidiasis of skin and nails
52,Mycoses
53,Histoplasmosis
54,Coccidioidomycosis
55,Blastomycotic infection
56,Aspergillosis
57,Spirochetal infection
58,Lyme disease
59,Protozoan infection
60,"Infestation (lice, mites)"
61,Pediculosis and phthirus infestation
62,Arthropod-borne diseases
63,Helminthiases
64,Intestinal helminthiases
65,Other infectious and parasitic diseases
66,Cancer of mouth
67,Cancer of tongue
68,Cancer of major salivary glands
69,Cancer of the gums
70,Cancer of the mouth floor
71,"Cancer of larynx, pharynx, nasal cavities"
72,Cancer of oropharynx
73,Cancer of nasopharynx
74,Cancer of hypopharynx
75,Cancer of larynx
76,Hx of malignant neoplasm of oral cavity and pharynx
77,Cancer of of nasal cavities
78,Cancer of esophagus
79,Cancer of stomach
80,Colorectal cancer
81,Colon cancer
82,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
83,Cancer of liver and intrahepatic bile duct
84,"Malignant neoplasm of liver, primary"
85,Pancreatic cancer
86,Neoplasm of unspecified nature of digestive system
87,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
88,"Malignant neoplasm of small intestine, including duodenum"
89,Malignant neoplasm of gallbladder and extrahepatic bile ducts
90,Malignant neoplasm of retroperitoneum and peritoneum
91,Cancer of intrathoracic organs
92,Cancer within the respiratory system
93,Cancer of bronchus; lung
94,Bone cancer
95,Cancer of connective tissue
96,"Melanomas of skin, dx or hx"
97,Melanomas of skin
98,Other non-epithelial cancer of skin
99,Basal cell carcinoma
100,Squamous cell carcinoma
101,Carcinoma in situ of skin
102,Neoplasm of uncertain behavior of skin
103,Breast cancer
104,Breast cancer [female]
105,Malignant neoplasm of female breast
106,Breast cancer [male]
107,Neoplasm of uncertain behavior of breast
108,Acquired absence of breast
109,Cervical cancer
110,Cervical intraepithelial neoplasia [CIN] [Cervical dysplasia]
111,Malignant neoplasm of uterus
112,Cancer of other female genital organs
113,Malignant neoplasm of ovary and other uterine adnexa
114,Malignant neoplasm of ovary
115,Cancer of other female genital organs (excluding uterus and ovary)
116,Cancer of prostate
117,Cancer of other male genital organs
118,Malignant neoplasm of unspecified male genital organ
119,Malignant neoplasm of testis
120,Cancer of urinary organs (incl. kidney and bladder)
121,Cancer of kidney and renal pelvis
122,"Malignant neoplasm of kidney, except pelvis"
123,Malignant neoplasm of renal pelvis
124,Cancer of bladder
125,Malignant neoplasm of bladder
126,Malignant neoplasm of other urinary organs
127,Cancer of eye
128,Manlignant and unknown neoplasms of brain and nervous system
129,Cancer of brain and nervous system
130,Cancer of brain
131,Thyroid cancer
132,Cancer of other endocrine glands
133,"Cancer, suspected or other"
134,"Malignant neoplasm, other"
135,"Malignant neoplasm of head, face, and neck"
136,Radiotherapy
137,Chemotherapy
138,Secondary malignant neoplasm
139,Secondary malignancy of lymph nodes
140,Secondary malignancy of respiratory organs
141,Secondary malignant neoplasm of digestive systems
142,Secondary malignant neoplasm of liver
143,Secondary malignancy of brain/spine
144,Secondary malignancy of bone
145,Secondary malignant neoplasm of skin
146,Neoplasm of uncertain behavior
147,Neurofibromatosis
148,Myeloproliferative disease
149,Polycythemia vera
150,Hodgkin's disease
151,"Cancer of other lymphoid, histiocytic tissue"
152,Non-Hodgkins lymphoma
153,Nodular lymphoma
154,Reticulosarcoma
155,Lymphosarcoma
156,Large cell lymphoma
157,Leukemia
158,Lymphoid leukemia
159,"Lymphoid leukemia, acute"
160,"Lymphoid leukemia, chronic"
161,Myeloid leukemia
162,"Myeloid leukemia, acute"
163,"Myeloid leukemia, chronic"
164,Monocytic leukemia
165,Multiple myeloma
166,Benign neoplasm of colon
167,Neuroendocrine tumors
168,"Benign neoplasm of lip, oral cavity, and pharynx"
169,Benign neoplasm of other parts of digestive system
170,Benign neoplasm of respiratory and intrathoracic organs
171,Benign neoplasm of bone and articular cartilage
172,Lipoma
173,Lipoma of skin and subcutaneous tissue
174,Other benign neoplasm of connective and other soft tissue
175,Benign neoplasm of skin
176,Screening for malignant neoplasms of the skin
177,Vascular hamartomas and non-neoplastic nevi
178,"Nevus, non-neoplastic"
179,Uterine leiomyoma
180,Other benign neoplasm of uterus
181,Benign neoplasm of ovary
182,Benign neoplasm of other female genital organs
183,Benign neoplasm of kidney and other urinary organs
